sample_rank,repo_name,llm_native_manual,collaboration_niche,agent_proximity,month,month_end,issues_opened_cumulative,issues_closed_cumulative,issues_window_cohort_backlog,prs_opened_cumulative,prs_closed_cumulative,prs_merged_cumulative,prs_closed_unmerged_cumulative,prs_window_cohort_backlog,issues_opened_in_month,issues_closed_in_month,prs_opened_in_month,prs_closed_in_month,prs_merged_in_month,graphql_cost,graphql_remaining,collected_at,quality_flag
99,router-for-me/CLIProxyAPI,llm_native,agent_runtime_infra,supporting_infrastructure,2026-01,2026-01-31,302,248,54,143,135,71,64,8,302,248,143,135,71,1,4699,2026-08-28T17:24:37.957529+00:00,search_count_invariants_ok
99,router-for-me/CLIProxyAPI,llm_native,agent_runtime_infra,supporting_infrastructure,2026-02,2026-02-28,513,405,108,277,258,135,123,19,211,157,134,123,64,1,4699,2026-08-28T17:24:37.957529+00:00,search_count_invariants_ok
99,router-for-me/CLIProxyAPI,llm_native,agent_runtime_infra,supporting_infrastructure,2026-03,2026-03-31,807,711,96,495,431,216,215,64,294,306,218,173,81,1,4699,2026-08-28T17:24:37.957529+00:00,search_count_invariants_ok
99,router-for-me/CLIProxyAPI,llm_native,agent_runtime_infra,supporting_infrastructure,2026-04,2026-04-30,1171,991,180,761,634,279,355,127,364,280,266,203,63,1,4699,2026-08-28T17:24:37.957529+00:00,search_count_invariants_ok
99,router-for-me/CLIProxyAPI,llm_native,agent_runtime_infra,supporting_infrastructure,2026-05,2026-05-31,1427,1222,205,960,790,321,469,170,256,231,199,156,42,1,4699,2026-08-28T17:24:37.957529+00:00,search_count_invariants_ok
99,router-for-me/CLIProxyAPI,llm_native,agent_runtime_infra,supporting_infrastructure,2026-06,2026-06-30,1629,1579,50,1138,951,382,569,187,202,357,178,161,61,1,4699,2026-08-28T17:24:37.957529+00:00,search_count_invariants_ok
99,router-for-me/CLIProxyAPI,llm_native,agent_runtime_infra,supporting_infrastructure,2026-07,2026-07-31,1946,1887,59,1421,1086,444,642,335,317,308,283,135,62,1,4699,2026-08-28T17:24:37.957529+00:00,search_count_invariants_ok
99,router-for-me/CLIProxyAPI,llm_native,agent_runtime_infra,supporting_infrastructure,2026-08,2026-08-29,2282,2209,73,1669,1177,497,680,492,336,322,248,91,53,1,4699,2026-08-28T17:24:37.957529+00:00,search_count_invariants_ok
100,kvcache-ai/Mooncake,llm_native,model_infra,supporting_infrastructure,2026-01,2026-01-31,32,7,25,124,97,85,12,27,32,7,124,97,85,1,4698,2026-08-28T17:24:40.952976+00:00,search_count_invariants_ok
100,kvcache-ai/Mooncake,llm_native,model_infra,supporting_infrastructure,2026-02,2026-02-28,38,9,29,228,196,170,26,32,6,2,104,99,85,1,4698,2026-08-28T17:24:40.952976+00:00,search_count_invariants_ok
100,kvcache-ai/Mooncake,llm_native,model_infra,supporting_infrastructure,2026-03,2026-03-31,82,25,57,383,332,289,43,51,44,16,155,136,119,1,4698,2026-08-28T17:24:40.952976+00:00,search_count_invariants_ok
100,kvcache-ai/Mooncake,llm_native,model_infra,supporting_infrastructure,2026-04,2026-04-30,129,52,77,573,495,438,57,78,47,27,190,163,149,1,4698,2026-08-28T17:24:40.952976+00:00,search_count_invariants_ok
100,kvcache-ai/Mooncake,llm_native,model_infra,supporting_infrastructure,2026-05,2026-05-31,193,76,117,766,649,573,76,117,64,24,193,154,135,1,4698,2026-08-28T17:24:40.952976+00:00,search_count_invariants_ok
100,kvcache-ai/Mooncake,llm_native,model_infra,supporting_infrastructure,2026-06,2026-06-30,268,138,130,1101,920,801,119,181,75,62,335,271,228,1,4698,2026-08-28T17:24:40.952976+00:00,search_count_invariants_ok
100,kvcache-ai/Mooncake,llm_native,model_infra,supporting_infrastructure,2026-07,2026-07-31,391,214,177,1510,1227,1073,154,283,123,76,409,307,272,1,4698,2026-08-28T17:24:40.952976+00:00,search_count_invariants_ok
100,kvcache-ai/Mooncake,llm_native,model_infra,supporting_infrastructure,2026-08,2026-08-29,527,295,232,1910,1525,1350,175,385,136,81,400,298,277,1,4698,2026-08-28T17:24:40.952976+00:00,search_count_invariants_ok
40,NVIDIA/cudf,traditional,model_infra,supporting_infrastructure,2026-01,2026-01-31,60,18,42,267,218,204,14,49,60,18,267,218,204,1,4995,2026-08-29T08:54:35.221397+00:00,search_count_invariants_ok
40,NVIDIA/cudf,traditional,model_infra,supporting_infrastructure,2026-02,2026-02-28,98,40,58,554,496,453,43,58,38,22,287,278,249,1,4995,2026-08-29T08:54:35.221397+00:00,search_count_invariants_ok
40,NVIDIA/cudf,traditional,model_infra,supporting_infrastructure,2026-03,2026-03-31,165,64,101,849,761,691,70,88,67,24,295,265,238,1,4995,2026-08-29T08:54:35.221397+00:00,search_count_invariants_ok
40,NVIDIA/cudf,traditional,model_infra,supporting_infrastructure,2026-04,2026-04-30,225,91,134,1162,1057,964,93,105,60,27,313,296,273,1,4995,2026-08-29T08:54:35.221397+00:00,search_count_invariants_ok
40,NVIDIA/cudf,traditional,model_infra,supporting_infrastructure,2026-05,2026-05-31,280,127,153,1488,1360,1237,123,128,55,36,326,303,273,1,4995,2026-08-29T08:54:35.221397+00:00,search_count_invariants_ok
40,NVIDIA/cudf,traditional,model_infra,supporting_infrastructure,2026-06,2026-06-30,350,174,176,1744,1624,1450,174,120,70,47,256,264,213,1,4995,2026-08-29T08:54:35.221397+00:00,search_count_invariants_ok
40,NVIDIA/cudf,traditional,model_infra,supporting_infrastructure,2026-07,2026-07-31,430,223,207,2107,1959,1757,202,148,80,49,363,335,307,1,4995,2026-08-29T08:54:35.221397+00:00,search_count_invariants_ok
40,NVIDIA/cudf,traditional,model_infra,supporting_infrastructure,2026-08,2026-08-29,544,269,275,2376,2211,1995,216,165,114,46,269,252,238,1,4995,2026-08-29T08:54:35.221397+00:00,search_count_invariants_ok
